,date,open,close,high,low,volume,money
1099,2018/8/22,2.46,2.45,2.46,2.435,582554181,1425145025
1100,2018/8/23,2.451,2.46,2.474,2.434,492417011,1210743787
1101,2018/8/24,2.451,2.474,2.496,2.437,469433305,1157069157
1102,2018/8/27,2.485,2.521,2.522,2.481,469640882,1175414969
1103,2018/8/28,2.525,2.51,2.533,2.503,295994242,744864639
1104,2018/8/29,2.5069999999999997,2.503,2.5140000000000002,2.499,240086273,601329629
1105,2018/8/30,2.506,2.484,2.52,2.479,349381607,872319226
1106,2018/8/31,2.461,2.472,2.491,2.454,577065973,1426387351
1107,2018/9/3,2.459,2.463,2.471,2.443,356916140,878201625
1108,2018/9/4,2.465,2.5,2.508,2.45,598829328,1487512798
1109,2018/9/5,2.488,2.439,2.4930000000000003,2.437,628534063,1548682801
1110,2018/9/6,2.436,2.418,2.4530000000000003,2.41,453859236,1104004931
1111,2018/9/7,2.426,2.4419999999999997,2.461,2.418,481513559,1175338288
1112,2018/9/10,2.437,2.418,2.4459999999999997,2.416,558265582,1353494447
1113,2018/9/11,2.416,2.401,2.428,2.392,763216340,1840034079
1114,2018/9/12,2.396,2.385,2.403,2.379,549360133,1312714761
1115,2018/9/13,2.414,2.418,2.423,2.387,733392910,1763511049
1116,2018/9/14,2.421,2.427,2.438,2.412,486976739,1181294349
1117,2018/9/17,2.412,2.404,2.421,2.401,365874424,881489679
1118,2018/9/18,2.396,2.464,2.4659999999999997,2.3930000000000002,638141438,1553404157
1119,2018/9/19,2.458,2.489,2.5069999999999997,2.4530000000000003,1157193802,2875976142
1120,2018/9/20,2.492,2.492,2.505,2.4859999999999998,574272807,1432342704
1121,2018/9/21,2.496,2.5810000000000004,2.5860000000000003,2.491,1277474864,3237850345
1122,2018/9/25,2.55,2.549,2.5610000000000004,2.54,896854224,2289129051
1123,2018/9/26,2.557,2.5869999999999997,2.613,2.556,1275773888,3303371020
1124,2018/9/27,2.5789999999999997,2.577,2.588,2.565,723279811,1863219042
1125,2018/9/28,2.583,2.6069999999999998,2.622,2.583,954370371,2482063284
1126,2018/10/8,2.549,2.484,2.559,2.481,1408724449,3549752821
1127,2018/10/9,2.487,2.495,2.509,2.478,699343493,1744365478
1128,2018/10/10,2.498,2.495,2.519,2.4730000000000003,942070025,2352262291
1129,2018/10/11,2.417,2.392,2.448,2.3680000000000003,1754301763,4237190646
1130,2018/10/12,2.398,2.445,2.456,2.394,1215103650,2944757011
1131,2018/10/15,2.449,2.415,2.45,2.411,725284378,1761238494
1132,2018/10/16,2.418,2.419,2.461,2.405,1049385957,2553136179
1133,2018/10/17,2.45,2.4290000000000003,2.457,2.384,1539514722,3739517266
1134,2018/10/18,2.412,2.372,2.416,2.37,873098876,2089517335
1135,2018/10/19,2.351,2.4419999999999997,2.451,2.347,1435548480,3459759479
1136,2018/10/22,2.481,2.548,2.57,2.4619999999999997,2217074793,5601993715
1137,2018/10/23,2.542,2.4619999999999997,2.548,2.449,1777608326,4447503080
1138,2018/10/24,2.457,2.476,2.529,2.457,1745924580,4342598099
1139,2018/10/25,2.4219999999999997,2.4819999999999998,2.488,2.4130000000000003,1094386673,2680100189
1140,2018/10/26,2.488,2.467,2.5,2.443,933815849,2307347593
1141,2018/10/29,2.461,2.384,2.476,2.374,1331225220,3208841956
1142,2018/10/30,2.377,2.415,2.447,2.375,1423715134,3433249609
1143,2018/10/31,2.424,2.447,2.459,2.41,1151330135,2806521875
1144,2018/11/1,2.471,2.458,2.498,2.4530000000000003,1119076355,2772464245
1145,2018/11/2,2.52,2.543,2.545,2.487,1754189298,4417454630
1146,2018/11/5,2.523,2.508,2.523,2.49,765542855,1919837121
1147,2018/11/6,2.503,2.496,2.508,2.478,741590303,1847724176
1148,2018/11/7,2.5,2.479,2.521,2.475,767422193,1914198097
1149,2018/11/8,2.501,2.488,2.511,2.481,670798353,1673227225
1150,2018/11/9,2.471,2.432,2.471,2.432,1268813239,3107304443
1151,2018/11/12,2.4290000000000003,2.4419999999999997,2.4459999999999997,2.419,775917757,1889158465
1152,2018/11/13,2.4130000000000003,2.46,2.475,2.41,948648217,2315689623
1153,2018/11/14,2.458,2.427,2.459,2.423,686523541,1673788381
1154,2018/11/15,2.427,2.456,2.457,2.426,676872235,1655348237
1155,2018/11/16,2.457,2.458,2.481,2.441,882355187,2173632881
1156,2018/11/19,2.4619999999999997,2.491,2.491,2.4619999999999997,899638461,2230974012
1157,2018/11/20,2.474,2.449,2.483,2.4419999999999997,759889259,1869895570
1158,2018/11/21,2.432,2.448,2.454,2.428,689367315,1684666465
1159,2018/11/22,2.452,2.435,2.455,2.4219999999999997,615693523,1498767907
1160,2018/11/23,2.434,2.394,2.441,2.391,770796857,1859303052
1161,2018/11/26,2.405,2.4019999999999997,2.4219999999999997,2.39,935397790,2248868030
1162,2018/11/27,2.405,2.392,2.414,2.385,808032754,1938288584
1163,2018/11/28,2.392,2.418,2.424,2.392,942128852,2270958157
1164,2018/11/29,2.431,2.405,2.438,2.403,519553623,1258887035
1165,2018/11/30,2.4019999999999997,2.426,2.431,2.4,642856169,1554387434
1166,2018/12/3,2.49,2.4819999999999998,2.494,2.463,742989187,1844693591
1167,2018/12/4,2.4819999999999998,2.49,2.496,2.475,516692455,1284125862
1168,2018/12/5,2.4659999999999997,2.479,2.489,2.464,643724257,1595598317
1169,2018/12/6,2.455,2.4330000000000003,2.46,2.431,1032601649,2520416104
1170,2018/12/7,2.44,2.425,2.443,2.425,701526423,1707456849
1171,2018/12/10,2.412,2.408,2.424,2.398,816643914,1966348639
1172,2018/12/11,2.408,2.4130000000000003,2.417,2.404,718079777,1730496316
1173,2018/12/12,2.428,2.419,2.431,2.412,621019924,1503005768
1174,2018/12/13,2.421,2.4530000000000003,2.464,2.421,895802476,2194111741
1175,2018/12/14,2.445,2.423,2.445,2.4219999999999997,604436766,1469223498
1176,2018/12/17,2.418,2.42,2.428,2.407,959718517,2320703537
1177,2018/12/18,2.408,2.391,2.423,2.386,815781227,1959459228
1178,2018/12/19,2.394,2.365,2.398,2.359,679428965,1616954830
1179,2018/12/20,2.36,2.331,2.369,2.312,888966224,2075575600
1180,2018/12/21,2.322,2.302,2.325,2.283,796032229,1827648110
1181,2018/12/24,2.289,2.3040000000000003,2.31,2.281,819904426,1882592032
1182,2018/12/25,2.283,2.292,2.306,2.251,1670367488,3799465808
1183,2018/12/26,2.289,2.275,2.2969999999999997,2.271,1151572234,2628114094
1184,2018/12/27,2.3040000000000003,2.275,2.309,2.2680000000000002,693608954,1588103576
1185,2018/12/28,2.2769999999999997,2.286,2.303,2.274,950515186,2173070031
1186,2019/1/2,2.291,2.255,2.294,2.246,757076490,1712496852
1187,2019/1/3,2.255,2.261,2.2840000000000003,2.25,623733184,1412693946
1188,2019/1/4,2.248,2.31,2.312,2.246,1094084985,2504025088
1189,2019/1/7,2.32,2.307,2.325,2.299,589783489,1362653387
1190,2019/1/8,2.307,2.3,2.307,2.294,390830538,898453538
1191,2019/1/9,2.313,2.325,2.353,2.311,1027410889,2401047910
1192,2019/1/10,2.325,2.3280000000000003,2.34,2.314,541955927,1261251534
1193,2019/1/11,2.331,2.347,2.355,2.3280000000000003,614010416,1438014466
1194,2019/1/14,2.342,2.325,2.346,2.324,435158841,1014762935
1195,2019/1/15,2.33,2.37,2.372,2.3280000000000003,1155168237,2720673357
1196,2019/1/16,2.3680000000000003,2.374,2.377,2.3569999999999998,477096226,1129702841
1197,2019/1/17,2.378,2.365,2.391,2.362,396594289,942012678
1198,2019/1/18,2.375,2.4090000000000003,2.414,2.373,625110481,1498472809
1199,2019/1/21,2.407,2.424,2.437,2.406,536180315,1300447871
1200,2019/1/22,2.423,2.396,2.423,2.39,618466058,1485736011
1201,2019/1/23,2.3890000000000002,2.392,2.408,2.384,550387686,1318478513
1202,2019/1/24,2.395,2.403,2.407,2.377,548431505,1314224680
1203,2019/1/25,2.412,2.4330000000000003,2.445,2.407,842665198,2049554356
1204,2019/1/28,2.447,2.43,2.465,2.421,463932676,1135339866
1205,2019/1/29,2.426,2.448,2.454,2.417,578963955,1409218099
1206,2019/1/30,2.435,2.437,2.455,2.431,451049530,1101487890
1207,2019/1/31,2.447,2.474,2.478,2.443,706825845,1743023618
1208,2019/2/1,2.49,2.492,2.494,2.469,507108860,1258934267
1209,2019/2/11,2.4819999999999998,2.516,2.5180000000000002,2.475,624269617,1560662785
1210,2019/2/12,2.517,2.524,2.529,2.506,414054900,1042670793
1211,2019/2/13,2.525,2.571,2.5810000000000004,2.519,700800792,1787558222
1212,2019/2/14,2.565,2.5669999999999997,2.5780000000000003,2.557,711301960,1826332218
1213,2019/2/15,2.56,2.511,2.562,2.505,852506753,2159447808
1214,2019/2/18,2.529,2.571,2.573,2.529,1173911571,3002852943
1215,2019/2/19,2.575,2.5669999999999997,2.6039999999999996,2.557,1078871306,2781595168
1216,2019/2/20,2.5810000000000004,2.577,2.588,2.56,491632735,1266630625
1217,2019/2/21,2.575,2.5660000000000003,2.6039999999999996,2.5580000000000003,1024101132,2639159388
1218,2019/2/22,2.562,2.6180000000000003,2.62,2.546,840918533,2166137573
1219,2019/2/25,2.645,2.8160000000000003,2.8289999999999997,2.64,1887359641,5123904640
1220,2019/2/26,2.8,2.728,2.8,2.717,1795176019,4962554885
